,rk,id,title,mn,tms,desc,uin
0,1,105,中华少年儿童慈善救助基金会,44568572.94,408417,中华少年儿童慈善救助基金会是具有公募资格的慈善组织。按照民间性、资助型、合作办、全透明的方针，对困境少年儿童进行救助。,2724954300
1,2,100,中国社会福利基金会,30591026.35,337033,我会成立于2005年6月14日，原名中国社会福利教育基金会，2011年7月15日经民政部批准更名为“中国社会福利基金会”。英文译名：China Social Welfare Foundation，缩写：CSWF。基金会性质：全国性公募基金会。发起人：民政部。基金会宗旨：以民为本、关注民生、扶危济困、共享和谐，服务社会福利事业。,2693566221
2,3,83,中国儿童少年基金会,16929988.1,228060,"中国儿童少年基金会(简称：中国儿基会)成立于1981年7月28日，是新中国成立后的第一家国家级公募基金会。中国儿基会以竭诚服务儿童少年教育福利事业、服务社会、服务大局为宗旨，精心打造和深化拓展了""春蕾计划""、""安康计划""、""儿童快乐家园""、“HELLO小孩”等品牌项目。形成儿童教育资助、大病救助、安全健康、灾后紧急援助立体化资助服务体系，被民政部评为5A级基金会。",611990116
3,4,163,上海仁德基金会,14331041.47,93774,上海仁德基金会是由爱德发起，2011年12月在上海市民政局注册成立的支持型民间公募基金会。仁德立足上海，辐射全国，致力于支持民间公益，推动公益创新，促进行业发展。,3253755055
4,5,245,深圳市爱佑未来慈善基金会,13677826.23,593776,深圳市爱佑未来慈善基金会是在深圳市民政局注册成立的公募基金会，专注于两大公益领域：对处于困境儿童的全方位救助；支持公益慈善领域社会组织的发展。,3257591536
5,6,144,无锡灵山慈善基金会,13408348.19,83629,践履人间佛教，净化世道人心。灵山慈善基金会成立于2004年12月，是由无锡灵山文化旅游集团有限公司和无锡市祥符禅寺发起，在江苏省民政厅注册成立的公募型基金会。基金会现围绕五大平台开展项目：青年成长平台、行业发展平台、社会创新平台、社区治理平台和国际交流援助平台。灵山的工作原则是：规范、专业、品牌、透明。2010年，被民政部评为“全国先进社会组织”。2015年，在第五届中国公益节获得“2015年度公益组织奖” 。,2997007428
6,7,40,爱德基金会,12924787.66,97226,爱德基金会成立于1985年4月，旨在促进我国的教育、社会福利、医疗卫生、社区发展与环境保护、灾害管理等各项社会公益事业，迄今为止，项目区域累计覆盖全国31个省、市、自治区，逾千万人受益。,95001117
7,8,21,中国妇女发展基金会,11620458.9,115886,"中国妇女发展基金会，简称“中国妇基会”英文名称：China Women&amp;amp;#039;s Development Foundation，缩写： CWDF。中国妇基会是5A级基金会，1988年12月由全国妇联发起成立。中国妇基会是全国性公募基金会，其面向公众募捐的地域是中国以及许可中国妇基会募捐的国家和地区。
中国妇基会的宗旨是：维护妇女权益，提高妇女素质，促进妇女和妇女事业发展，为构建和谐社会作出应有的贡献。
长期以来，中国妇基会着眼于妇女群众最关心、最直接、最现实的利益问题，在围绕妇女扶贫、妇女健康、女性创业等方面，实施了一系列公益慈善项目，取得了明显的社会成效，组织实施的“母亲小额循环”、“母亲健康快车”、“母亲水窖”、 “贫困英模母亲资助计划”、“母亲邮包”5个项目分别获得中国政府最高慈善奖项—中华慈善奖。",2081457189
8,9,78,中国扶贫基金会,11281051.77,213704,中国扶贫基金会(英文名:China Foundation for Poverty Alleviation，缩写:CFPA)成立于1989年3月，由国务院扶贫开发领导小组办公室主管，是对海内外捐赠基金进行管理的非营利性社会组织，是独立的社会团体法人。,1162992508
9,10,102,上海真爱梦想公益基金会,9994331.42,95211,"上海真爱梦想公益基金会是由金融机构和上市公司的专业管理人员发起和运营的公益组织，致力于促进教育均衡，发展素养教育，帮助孩子自信、从容、有尊严地成长。
真爱梦想首创“梦想中心”素养教育服务体系，跨界共创教育生态，已在全国31个省为280万师生提供公益产品和服务。",2271431773
